-4,-2,ldGuQ/lVFTeItw34EC13psxVKy8=,16Rc00+AG86z0KbQtD+dhh2UHuQ=
-3,-2,snDqwCGG4OyxKX733pfH8UFC1lc=,fVPUfk/7QgBHdJjjioqzp9aRlFw=
-2,-2,snDqwCGG4OyxKX733pfH8UFC1lc=,TP6V8eXJiwltzZp49M8YpcZhAPU=
-1,-2,snDqwCGG4OyxKX733pfH8UFC1lc=,TP6V8eXJiwltzZp49M8YpcZhAPU=
-7,-1,snDqwCGG4OyxKX733pfH8UFC1lc=,xODnI5h/e86itSnZ3lF83oR9Ie0=
-6,-1,snDqwCGG4OyxKX733pfH8UFC1lc=,xODnI5h/e86itSnZ3lF83oR9Ie0=
-4,-1,snDqwCGG4OyxKX733pfH8UFC1lc=,PGlrU8ul6c4+5ylrtnmmw3w0yGs=
-3,-1,snDqwCGG4OyxKX733pfH8UFC1lc=,ti2nKU++70SlIZZL3LOox3kxevI=
-2,-1,snDqwCGG4OyxKX733pfH8UFC1lc=,D7xHvI0J50ZZEF4x1TORigysoG4=
-1,-1,cnGJs5fItwN6iY7KKd05oqjb92Y=,xNSzxE3kRwC3fBhL5T5A/lE/TsE=
