0,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,wg5kFvyJLmBrUZsgtyZr1+eCee4=
1,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,Q+gQv5KP9GD8hf3Kconb+Fdy+wM=
2,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,YVniQiqbaImBgxCFQarR6h8jTv8=
3,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,UBokEEo702rvhyPOICR8uHqKRZo=
4,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,jKN0H7y3oVz9ePnBHVJeLD4/Zm0=
5,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,jKN0H7y3oVz9ePnBHVJeLD4/Zm0=
6,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,EM1xYlqNS8vMXV7QbH7SFrqNTW0=
7,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,IiA71NpOl0wXzrSxemfRtSdZdwM=
8,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,QNY+y5vd1YnouGAvo4gDPTWSXV4=
9,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,uNtsQPzjGn23hhAVnwQBLvVgjAE=
10,0,zU8bapRGhVQEkTAfazEuCTycF5c=,C3ef1M0v7syV24nhq4jBfWuVzBE=
11,0,zU8bapRGhVQEkTAfazEuCTycF5c=,8mPwuiVuMFfSwgISbde0DXmcWaY=
12,0,zU8bapRGhVQEkTAfazEuCTycF5c=,8mPwuiVuMFfSwgISbde0DXmcWaY=
13,0,zU8bapRGhVQEkTAfazEuCTycF5c=,Wa0ExL5nXm4X0YCbeBqP3v/wsp0=
14,0,zU8bapRGhVQEkTAfazEuCTycF5c=,7RR3kJa5i8mmU5IorQ+tPIw6QQo=
15,0,zU8bapRGhVQEkTAfazEuCTycF5c=,7RR3kJa5i8mmU5IorQ+tPIw6QQo=
16,0,zU8bapRGhVQEkTAfazEuCTycF5c=,/n8IR16Qh6IhhqATsAJHv++ePOU=
17,0,zU8bapRGhVQEkTAfazEuCTycF5c=,x+FrS2XzYzHte846fUSHhLoFz9w=
18,0,zU8bapRGhVQEkTAfazEuCTycF5c=,scl6CU/Ai/hsXFhNzKt0DjCP/Uo=
19,0,zU8bapRGhVQEkTAfazEuCTycF5c=,PoPVBKm+8cFeDVRU1NDYMCYR6bY=
20,0,0m0R5rvrjdcEDtCcDIi2PbracOE=,JmMK0kDlcpVhVGuzaoy8IVjqCRU=
21,0,0m0R5rvrjdcEDtCcDIi2PbracOE=,q5xHBEHrF3RquiBQ7nxtl3a16Xw=
22,0,0m0R5rvrjdcEDtCcDIi2PbracOE=,ezksJU5G7B/XvWrTSPdA7RTSZQE=
23,0,0m0R5rvrjdcEDtCcDIi2PbracOE=,ezksJU5G7B/XvWrTSPdA7RTSZQE=
24,0,0m0R5rvrjdcEDtCcDIi2PbracOE=,mVa8e5rRMwXQfu6d4lW2/yXmIOA=
25,0,0m0R5rvrjdcEDtCcDIi2PbracOE=,Ctkglw6cQJL9HXq0wpJZ6y0FrvE=
26,0,0m0R5rvrjdcEDtCcDIi2PbracOE=,Aext0NB1fbtmqV1Nv8N0nUD+5/A=
0,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,C/YAn3JaXEkhopw9TOreQXEXxBg=
1,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,1oaAEHCmG2cik59EaKHkJ3KSMTE=
2,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,WtzfxebR9iGLd8IVKDkIl5gc3rs=
3,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,O4skEi99Ebsw1Y8phVeK2kzvlWw=
4,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,MTcuabxUFgRWMYJgS41RQu0jZAU=
5,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,MTcuabxUFgRWMYJgS41RQu0jZAU=
6,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,V27q8B/Lnn4P16CGLRZpb6Xd7L4=
7,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,RDbi8LyEqhhBhy1Na/jmo9ATkv4=
9,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,KWUq+rIqkk9cSr3rgqHC4KHCl4s=
10,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,E90O5MImN/+CSH0dFMFOAWFUo5M=
11,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,Vjs8Hh5rqzRCC2w1im74ctBPwfA=
12,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,7KPEW0WDE4k+E/SPCLGc4E6MEWE=
18,1,Oap4C2a4MdEUND3Oq/j0jr+vF/Q=,4+zOPKRgWV0DasYqU0m4KdRTdXA=
19,1,Y6EOAgRf3m5hzz6Na3WHe8FmpyE=,GmgZIq/NUWz1pUuWLtXnqfWibYQ=
22,1,Y6EOAgRf3m5hzz6Na3WHe8FmpyE=,yJ/1314FzWshDuxTULBFQT7E7kM=
24,1,Y6EOAgRf3m5hzz6Na3WHe8FmpyE=,vH+BZtB/fSCRW56+rowYm6rVIZA=
25,1,Y6EOAgRf3m5hzz6Na3WHe8FmpyE=,YutH9W9yKXzbGqG2aGYIK/5z9Ks=
26,1,Y6EOAgRf3m5hzz6Na3WHe8FmpyE=,VfZMUPceyYsn9vVxe5Xp+pWxrMU=
27,1,Y6EOAgRf3m5hzz6Na3WHe8FmpyE=,rYi5znVbGWil0tg02cnvkf7i43c=
0,2,27DD061HznEJlphOsRwg1+zWwTI=,qUYJFFA3HiMQK9vm9YUeoRPUjG8=
1,2,27DD061HznEJlphOsRwg1+zWwTI=,mHJEMcv+S4tu+y+7PqQCxFO5bPk=
2,2,27DD061HznEJlphOsRwg1+zWwTI=,U4J/5Z3gNNvLVT74+uj1nnHF6GA=
3,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,vX0qNBnOIxDplhlNKHx+SsmeEK8=
6,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,mAzNcEJw+9fOR1+Kr7SN6wgIK1A=
7,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,mAzNcEJw+9fOR1+Kr7SN6wgIK1A=
8,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,siguAPtQD+kmNfl/wTMDppfkBd8=
9,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,BjLwHtC7CPnBxDBTfax4g21QyeM=
10,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,ba6QbtZtl3P/yl/n8yYtlxbQqEI=
11,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,iHFPIPVElkO18HhZYeP+kx5F17U=
26,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,haXt533R0zXNTBT2iBY6q0V/7pk=
27,2,bHSltr9EpF8fr3awqaZwG5nESQ0=,eyooXlhnZSNpcRfWkfmosJ2CgPI=
0,3,X0JemCUHaIHrlqNhthREhiw7V8I=,zYm5A33ahb3GUZcoBm4xjcM7aTY=
1,3,X0JemCUHaIHrlqNhthREhiw7V8I=,7xmoe9mIi3lxAEuKONSUo7/3AGQ=
2,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,E5dQRzYEIXnnkweMiy9Lw/Me3pM=
3,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,6gV6ZY7kCVcivRAg7xolY8qcu3c=
6,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,hZDO4lnk4tK15dAzlGiZY0hb8yg=
7,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,FD33sOUioOooinRopGe9KG3YJCA=
8,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,7OPhYtgPDWm1hcV+T5SUnlG1FiQ=
9,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,AoVxYq7fxSnOOPmT+m8Axhllx80=
10,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,FtfkSLoePNsEz4J43pTKpnjhMVU=
25,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,MmfDzVlF7EdE7w0SYnziszsnNHk=
26,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,pm4wFCWisulYoaRTSbDh/C+cDUU=
27,3,GBKFPoEEO/dvOozwXv9Q3qUBqIE=,eyooXlhnZSNpcRfWkfmosJ2CgPI=
0,4,3XmU/HNB958NcqpI82sDkGy+H20=,QI8GCYBAWaQhwHnk5DS/wbueCsw=
1,4,6G/L1KUc3JJaqwsY+XxmtrL+onM=,IBMt7L/gA4B3W5WO+FWuy4jO6rg=
3,4,6G/L1KUc3JJaqwsY+XxmtrL+onM=,6gV6ZY7kCVcivRAg7xolY8qcu3c=
6,4,6G/L1KUc3JJaqwsY+XxmtrL+onM=,gBOMl9ikaBpX2a0AIZOUQcK0eRs=
7,4,6G/L1KUc3JJaqwsY+XxmtrL+onM=,wR62i7R4v68wHslM/gl4/SeQ8Uo=
8,4,66ELdAHJzRKE7HdEu9JayfbYbwQ=,R8ZMn/ea8Uos2Pp2TF/6yygmVL0=
9,4,I58tgoVG8CUEoTDjMUQUumZYY5o=,YH9RvckYHTwlsGj0iaiISPHy3P8=
24,4,7QFFln72g/YDuMRLo96KgoLFhzU=,LUQVasQT6YZlExfbMLWjIojnjeo=
25,4,7QFFln72g/YDuMRLo96KgoLFhzU=,+yo6ERm4LZ8dLxsUKwERz4BmOfc=
26,4,7QFFln72g/YDuMRLo96KgoLFhzU=,aV/TIIpDdlDqlMs53zPWuRwyW5o=
