-27,-13,ZO7cAvJiRKtv3OHU6/cLNp+AEuY=,+Kz59PxwzEIbJcvjgTpfBHjeX1k=
-26,-13,ZO7cAvJiRKtv3OHU6/cLNp+AEuY=,KCOcOWSSpBDiLx/aEGNLzhRAeC8=
-25,-13,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,KCOcOWSSpBDiLx/aEGNLzhRAeC8=
-24,-13,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-23,-13,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-22,-13,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-21,-13,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-20,-13,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,oNx3Dx8sh+X+pMnHr/85gyZneDA=
-19,-13,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,UqtE9ExF0GjTrzqS9jRRkXa9ZPU=
-30,-12,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,KCOcOWSSpBDiLx/aEGNLzhRAeC8=
-29,-12,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,peZHHwpWMssuNtcou9ahNV2AlAE=
-28,-12,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,q8nQg8VbRmlHPql6kR2I8LG6vZk=
-27,-12,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,GWxiTOtMNgTwz6yFAd673PwmHng=
-26,-12,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,Sk4xAketMLdl7l8UzDv/PItjCDI=
-25,-12,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,ho6Yf2IE+JEtTJDPCrSC1lJ4Koo=
-23,-12,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-22,-12,8ELRKK0kYJlkl76zmV/G8f2i2Bo=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-20,-12,X5ADvC74zV8rM+I2FcSxyp6bBTA=,BqT3DjH5nDxFitfdoIHPJsXlOTo=
-19,-12,X5ADvC74zV8rM+I2FcSxyp6bBTA=,u0B9n7BnWfH5FsHuSb2k5SooaL0=
-26,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,3P03WKk9lD/zErkevv33cRn4IDU=
-25,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,jprh2hrdO+hJ0mYmhAHM3PtatM8=
-24,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,rRRH5qlee3OgXtEfnXSTO7cN1s0=
-19,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,BqT3DjH5nDxFitfdoIHPJsXlOTo=
-18,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,WBi+ZOMA+Wbtrrbmm/e5PvDBK9w=
-17,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-16,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,VBqsVGTz+82WoVT1DkDwToGNkaQ=
-9,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,jHevEH/N0djgVe1K/yDvD6UfP14=
-8,-11,X5ADvC74zV8rM+I2FcSxyp6bBTA=,ZhAexH86egpnL8oYwzSb8Tr7bNc=
-25,-10,X5ADvC74zV8rM+I2FcSxyp6bBTA=,ynRhnkyV27SCgHgl4B8tJSTh9gQ=
-24,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,42amcrBkUImdPIfDiF/RR+qOtvw=
-18,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-17,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-16,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,VBqsVGTz+82WoVT1DkDwToGNkaQ=
-15,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,ZOJMe55K3cRaxtLulPvmE2mbHiU=
-9,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,jHevEH/N0djgVe1K/yDvD6UfP14=
-8,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,3c1dsGlR0Ca1JsUEGOjCUouxzVE=
-7,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,mkEQ8MEUQbzzl0rVg2ExMbYUYD8=
-6,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,JdRe3NOp2l/M1KKl/Po/oCv2yj8=
-5,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,4Qyxjdk6XCvezotedlx1cVsD6DE=
-4,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,KQIHft6c9fi2c1yinQybrupghOU=
-3,-10,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,4Qyxjdk6XCvezotedlx1cVsD6DE=
-24,-9,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,/xig+Rc6Jg9dFzMbGx9JhJc99v0=
-23,-9,32vH0c+bf0Bsc4TZn8e8bvkQuNU=,42amcrBkUImdPIfDiF/RR+qOtvw=
-22,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,lD8aOIrLnAcBjpcg8dMuPRSENLI=
-17,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,2i9sKht4CSS0g8BlfGSOl1Dep7Q=
-16,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,jHevEH/N0djgVe1K/yDvD6UfP14=
-15,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,iMe1r3MmTZxbp+X3DA2xBntQQy0=
-14,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,g+7bPte9xr0RMCWWW0iIvXXCkWc=
-9,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,jHevEH/N0djgVe1K/yDvD6UfP14=
-8,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,TJd0ndc9Y+b1rN4uos9gJmwm7uQ=
-7,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,7GrE2QP33xUC66XzSRhw7msU30Y=
-6,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,431+IPIpqxnnpAeoqMwnDDzm80Q=
-5,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,B83FELSBu+1Bg7S5RpcQLbm+SQM=
-4,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,4Qyxjdk6XCvezotedlx1cVsD6DE=
-3,-9,OpdqLczfecO+n9FajhWlHrkxAfQ=,4Qyxjdk6XCvezotedlx1cVsD6DE=
