-14,-7,s8q+ARl0oeeegDN2KP0swcUeHxw=,pChroFzmedYJqcMPghSNrNd1gGk=
-13,-7,s8q+ARl0oeeegDN2KP0swcUeHxw=,82tpzAIiBFJgW6nOL8wf3YbhD7Y=
-12,-7,s8q+ARl0oeeegDN2KP0swcUeHxw=,r2IIsCSppDqrUvB1Y1xWuLn3V6w=
-11,-7,s8q+ARl0oeeegDN2KP0swcUeHxw=,r2IIsCSppDqrUvB1Y1xWuLn3V6w=
-10,-7,s8q+ARl0oeeegDN2KP0swcUeHxw=,r2IIsCSppDqrUvB1Y1xWuLn3V6w=
-15,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,r2IIsCSppDqrUvB1Y1xWuLn3V6w=
-14,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,r2IIsCSppDqrUvB1Y1xWuLn3V6w=
-13,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,+g7wsxBnLRiylbbHOzeLgsxwi4I=
-12,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,kh12H87FuI38FYNGd4q992EwmvQ=
-11,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,bDPFFIgyZuychR+w+/eSypnBzK4=
-10,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,E6X6krDPaQCX1W8Rr/1+2aMPu/k=
-9,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,VRVdaseq6xmVx7ombd7aOEbg9Go=
-8,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,PLC+VLL6TyGmoIjRpo+vjpVH2Vo=
-5,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,PLC+VLL6TyGmoIjRpo+vjpVH2Vo=
-4,-6,vATYKeIRN/mPRV8CuoIlwFpakaA=,PLC+VLL6TyGmoIjRpo+vjpVH2Vo=
-13,-5,vATYKeIRN/mPRV8CuoIlwFpakaA=,PLC+VLL6TyGmoIjRpo+vjpVH2Vo=
-12,-5,vATYKeIRN/mPRV8CuoIlwFpakaA=,hYBfPcx1l8pKRnLSMLTDbWiesbk=
-11,-5,vATYKeIRN/mPRV8CuoIlwFpakaA=,m8yujjbHE+7WYYeGxVafAGzWLKg=
-9,-5,vATYKeIRN/mPRV8CuoIlwFpakaA=,8imjJihKScX8NcZ1qcmWoXKoock=
-8,-5,vATYKeIRN/mPRV8CuoIlwFpakaA=,FUPhKXExLBQlfF5TiPIGB/BoFh0=
-7,-5,vATYKeIRN/mPRV8CuoIlwFpakaA=,m8yujjbHE+7WYYeGxVafAGzWLKg=
-5,-5,GAxUrqqkux6w6PYj4qpTuN8Mw8Y=,1pl3hyLMHpVuHKRIGxIz/CmRV6A=
-4,-5,GAxUrqqkux6w6PYj4qpTuN8Mw8Y=,FUPhKXExLBQlfF5TiPIGB/BoFh0=
-3,-5,GAxUrqqkux6w6PYj4qpTuN8Mw8Y=,FUPhKXExLBQlfF5TiPIGB/BoFh0=
-2,-5,GAxUrqqkux6w6PYj4qpTuN8Mw8Y=,FUPhKXExLBQlfF5TiPIGB/BoFh0=
-1,-5,GAxUrqqkux6w6PYj4qpTuN8Mw8Y=,m8yujjbHE+7WYYeGxVafAGzWLKg=
-12,-4,GAxUrqqkux6w6PYj4qpTuN8Mw8Y=,LwNWn8cqHyTt2EsA5ve2SZSBmlc=
-11,-4,GAxUrqqkux6w6PYj4qpTuN8Mw8Y=,E9BGAX/69rnas7k3TyCsxpz0QTs=
-10,-4,GAxUrqqkux6w6PYj4qpTuN8Mw8Y=,c6sorcj7So2ULICYO46ZQ38M5cM=
-9,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,QxJszKROkCqEy1NI5JQTrntHi1A=
-8,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,uokthR7pCUhUq1PwcuXcIkrFtWo=
-7,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,c6sorcj7So2ULICYO46ZQ38M5cM=
-6,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,c6sorcj7So2ULICYO46ZQ38M5cM=
-5,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,c6sorcj7So2ULICYO46ZQ38M5cM=
-4,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,gdzsp4xDQRQ7kAuDn+nS+mmW8nA=
-3,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,LxtaLfwz1yw7dgqCquuebWm45Rc=
-2,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,zVhZLHsFFa0dPdCIwotxwPH8JUE=
-1,-4,QZMQcBYe0AjR7w+r09GjJU+bR88=,ECAqcCma5Thfmy2u9pc6ZygbCIc=
-26,-3,QZMQcBYe0AjR7w+r09GjJU+bR88=,ZvSk9PSiyu+uBZTrcIVfsZqFr+I=
-25,-3,QZMQcBYe0AjR7w+r09GjJU+bR88=,xckfgSSwpWQC8q7bODp5HxX8xUE=
-24,-3,e1bSmuiqb9QigQT/di9t4Fd68/o=,xckfgSSwpWQC8q7bODp5HxX8xUE=
-23,-3,e1bSmuiqb9QigQT/di9t4Fd68/o=,SXRExEzJUsIhhLyZvBXnquZc8kQ=
-12,-3,e1bSmuiqb9QigQT/di9t4Fd68/o=,mGrC6Ao4OcnfiNVZitCtKMXTGg0=
-11,-3,e1bSmuiqb9QigQT/di9t4Fd68/o=,m3hF+wzz0yAtY+ysbeO73fueuxM=
-10,-3,e1bSmuiqb9QigQT/di9t4Fd68/o=,7mi3Mq9z4vfFGHnOeaRM7Ag2sUk=
-9,-3,e1bSmuiqb9QigQT/di9t4Fd68/o=,+vLp6XSlQC1/tb6NWNbB7xOV9AY=
-8,-3,e1bSmuiqb9QigQT/di9t4Fd68/o=,meP1RyjqoMfeYCGr4zxMR5amjvI=
