-9,0,uRpYEToSasjMLyMkD8nV2G8UfA8=,O/XAnX78nDvgE2WidtHLU29VZUA=
-8,0,uRpYEToSasjMLyMkD8nV2G8UfA8=,bh9q6zJSzlX0Ixd36XgozBwMV7A=
-7,0,uRpYEToSasjMLyMkD8nV2G8UfA8=,SJgUU5Hq2aF5biyrjsHXn+G8vf4=
-6,0,uRpYEToSasjMLyMkD8nV2G8UfA8=,SJgUU5Hq2aF5biyrjsHXn+G8vf4=
-5,0,uRpYEToSasjMLyMkD8nV2G8UfA8=,e7vjMIyf+PaUwRR1kqw4YS12XF0=
-4,0,uRpYEToSasjMLyMkD8nV2G8UfA8=,XoioFdxva73bZM6OBxtvNlKuj7s=
-3,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,e7vjMIyf+PaUwRR1kqw4YS12XF0=
-2,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,e7vjMIyf+PaUwRR1kqw4YS12XF0=
-1,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,JAa5Z56ViSjDiRakZjhZGN7jyCs=
-8,1,9V6Fu/EmdITPIc7pfv2PNugH/BI=,wByEHI0adfM4f6Wof9b0w0vGPVE=
-7,1,9V6Fu/EmdITPIc7pfv2PNugH/BI=,53HOdzAlpfg2MyUp8oGIIaxRFwQ=
-6,1,9V6Fu/EmdITPIc7pfv2PNugH/BI=,moeaJKUdf+M+hQ/r5WtBMFsHCdk=
-5,1,9V6Fu/EmdITPIc7pfv2PNugH/BI=,qhiUsuZnk7qa/hTIZG3DkLx9Lu8=
-3,1,9V6Fu/EmdITPIc7pfv2PNugH/BI=,VDFSxaMM8qM7UfiQHR5ttt4E9Ys=
-2,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,MHmhLyj5n0oE8wRHXiCbw5OlovE=
-1,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,Wb38DsZ7hp4AoeFN6jCtlnMzTm8=
-9,2,9Ew8m2KWipVT9bYA90b9wY/7iRk=,OtsggrnQk9k1+MXxQvTccURCAqY=
-8,2,9Ew8m2KWipVT9bYA90b9wY/7iRk=,l8ci2ubiGo53/VvOSsQkSi6X8Js=
-7,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,HLU9COz54lXhe290JLLB3tC/Cl0=
-6,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,9YA+UFjtohwA4Qtf1TYjLCPAnAo=
-5,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,evP0JMBYGyL911JfuTcV0TQgRws=
-4,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,9YA+UFjtohwA4Qtf1TYjLCPAnAo=
-3,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,8rNcAIlwkbe/xEitsK+8hwMZ+Ag=
-2,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,ke/hysv4zQL7BTlx3WqXVo+9z8c=
-1,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,ke/hysv4zQL7BTlx3WqXVo+9z8c=
-9,3,6w8c7qTYBE8TW3SCpd8mMDawRbo=,r0J/MOgfj7vXE5Qq6G9zmYFMNG8=
-8,3,6w8c7qTYBE8TW3SCpd8mMDawRbo=,W94FwIsggGKc27Wi/HuQHGhtYqI=
-3,3,6w8c7qTYBE8TW3SCpd8mMDawRbo=,W94FwIsggGKc27Wi/HuQHGhtYqI=
-1,3,6w8c7qTYBE8TW3SCpd8mMDawRbo=,mMb1nETYj6uUGeAEIGich0qexrE=
-9,4,x1LhjTF/eIZxCZ+aUTfTGRSaYck=,OFkuHo6Ry4X3m8Zsn7ISGI+nA10=
-8,4,x1LhjTF/eIZxCZ+aUTfTGRSaYck=,OFkuHo6Ry4X3m8Zsn7ISGI+nA10=
-3,4,x1LhjTF/eIZxCZ+aUTfTGRSaYck=,e8eg62EiNUs60qAA17FqABt5Hlg=
-2,4,hUJ5kCrMgUfsfpaNjd/xAw4ThDE=,h9brOOqSxQ0AV/Icb+ygqqGq9Cs=
-1,4,hUJ5kCrMgUfsfpaNjd/xAw4ThDE=,+xDEbxL0e2p+zk34TdqH1uhtmks=
-9,5,hUJ5kCrMgUfsfpaNjd/xAw4ThDE=,64jaLy6hx/6oKpftJU9SGIr6xoU=
-8,5,hUJ5kCrMgUfsfpaNjd/xAw4ThDE=,vzcTRYHmOkz+VLSL2Tjo2WdMX5c=
-3,5,e1NSwzdfBuWpcsx+ZPWncr7aS3s=,qOGKxL/6hshachuzdUoaC3yEubU=
