0,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,9PEzZFglYeiNnPNmEIdyb5GWw7c=
1,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,9PEzZFglYeiNnPNmEIdyb5GWw7c=
2,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,9PEzZFglYeiNnPNmEIdyb5GWw7c=
3,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,9PEzZFglYeiNnPNmEIdyb5GWw7c=
4,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,3Eh03nmiKDKKikYHqnOkbcDpqzk=
5,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,fM0jxtrGgenkvCaiL7gkCbDJhyY=
6,0,JD8nPNC9iu5BnFYqB8chpR0g23M=,Pk0+ImmS/WA0n5n2nIqzfmvbmsc=
7,0,9V6Fu/EmdITPIc7pfv2PNugH/BI=,C8QoL97Ce2EuVb1rtTndoIiwJbY=
8,0,9V6Fu/EmdITPIc7pfv2PNugH/BI=,C8QoL97Ce2EuVb1rtTndoIiwJbY=
9,0,9V6Fu/EmdITPIc7pfv2PNugH/BI=,MqBA+/uXF8w8gU578ayzqRh3et0=
10,0,9V6Fu/EmdITPIc7pfv2PNugH/BI=,SafbMN8QjECMunzJQFfcwtQISp4=
11,0,9V6Fu/EmdITPIc7pfv2PNugH/BI=,E//rkyZCp/Pytk0OG+D34JogWXc=
12,0,9V6Fu/EmdITPIc7pfv2PNugH/BI=,ohId1pzaz9BL6qgvKXIPtn5a0PM=
13,0,9V6Fu/EmdITPIc7pfv2PNugH/BI=,VSUqsuJ2BPxyqFBKn3J+75/kJp8=
0,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,MHmhLyj5n0oE8wRHXiCbw5OlovE=
1,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,y1F6RMPQgAFeTuKcUzunEUvT70M=
3,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,zkB2+yZTRa5uLo3gdZiLz9PcQdo=
4,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,zkB2+yZTRa5uLo3gdZiLz9PcQdo=
5,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,HFI7+Z29Buzbx9+Tz2iwmhsyJUU=
12,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,HLU9COz54lXhe290JLLB3tC/Cl0=
13,1,9Ew8m2KWipVT9bYA90b9wY/7iRk=,zkB2+yZTRa5uLo3gdZiLz9PcQdo=
0,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,LPQpt7AXFug2GdtQnJNc5VsFJiw=
1,2,bDzci0GdMpaI1jZMFJM18ECGCD8=,1Aahgh7tOjc1qDS08ulGV3zK+WQ=
2,2,vTJLj/+J1NaqlAd0w8/fimuGWJc=,09Hea4O1shIuA7ZJ0VYvSAlgBfc=
3,2,vTJLj/+J1NaqlAd0w8/fimuGWJc=,WObl7pN/VQFloiydgdww22Xq8kU=
4,2,vTJLj/+J1NaqlAd0w8/fimuGWJc=,DugaSzNGerZveD8UNToQ6vuoIAI=
5,2,vTJLj/+J1NaqlAd0w8/fimuGWJc=,09Hea4O1shIuA7ZJ0VYvSAlgBfc=
6,2,vTJLj/+J1NaqlAd0w8/fimuGWJc=,bhm1idfs6WIpceZ6BlMXgKTN6JA=
7,2,vTJLj/+J1NaqlAd0w8/fimuGWJc=,9kucW+12tvDF/bicJdlI2AB0fgA=
