0,-3,zKmu5B1h7zUYocS5PUW0P4N9wPY=,ZCDIkRsU/6Z8CG7h3Nm+77kh6f8=
1,-3,zKmu5B1h7zUYocS5PUW0P4N9wPY=,eTpI8qNoQAP0GAwIh6mitO0IMTg=
5,-3,zKmu5B1h7zUYocS5PUW0P4N9wPY=,KVGjhzbvDWEh1KYJuzJif8Ncij8=
6,-3,zKmu5B1h7zUYocS5PUW0P4N9wPY=,eTpI8qNoQAP0GAwIh6mitO0IMTg=
0,-2,vtzle/JGDhO4rC+t3Qj2ZgUDdUA=,fTB2drAk/KVqxYJgSDvOVDQ/WnI=
1,-2,vtzle/JGDhO4rC+t3Qj2ZgUDdUA=,fTB2drAk/KVqxYJgSDvOVDQ/WnI=
2,-2,7T22ecFQPH45u8pMCb9Qv9XtNiQ=,ImfK0mUk51FG/TkpPnl/eqn7dds=
3,-2,7T22ecFQPH45u8pMCb9Qv9XtNiQ=,5Z4UpB4NbiEpRosGrSQwM8+eHpE=
4,-2,7T22ecFQPH45u8pMCb9Qv9XtNiQ=,zGjFnIBfwYcNj8Xc55Tkt3tHJLs=
5,-2,7T22ecFQPH45u8pMCb9Qv9XtNiQ=,DHZeURZoF4zCs8RVIoF9dXfth6U=
6,-2,7T22ecFQPH45u8pMCb9Qv9XtNiQ=,UNwSIvZ2iVhs0Z22iJtnqxDDzh0=
0,-1,CIjEdJUnNXGGGnl99LPV/D7L4uQ=,ZP+NdDH2deP7nGdsn7KArqmAF7g=
1,-1,CIjEdJUnNXGGGnl99LPV/D7L4uQ=,ZP+NdDH2deP7nGdsn7KArqmAF7g=
2,-1,CIjEdJUnNXGGGnl99LPV/D7L4uQ=,ZP+NdDH2deP7nGdsn7KArqmAF7g=
3,-1,CIjEdJUnNXGGGnl99LPV/D7L4uQ=,8xaG7zK5yNYdIe9n5HoxoU5LJXQ=
4,-1,CIjEdJUnNXGGGnl99LPV/D7L4uQ=,8xaG7zK5yNYdIe9n5HoxoU5LJXQ=
5,-1,CIjEdJUnNXGGGnl99LPV/D7L4uQ=,akTw+NIf2kddXbu6lIqgqQjspsI=
6,-1,CIjEdJUnNXGGGnl99LPV/D7L4uQ=,BgoHKHfZC17MCzGDjlSDOWRriio=
7,-1,uRpYEToSasjMLyMkD8nV2G8UfA8=,BgoHKHfZC17MCzGDjlSDOWRriio=
8,-1,uRpYEToSasjMLyMkD8nV2G8UfA8=,rjuttpHUd5Dew5ymLsSRWJvwFcY=
9,-1,uRpYEToSasjMLyMkD8nV2G8UfA8=,rjuttpHUd5Dew5ymLsSRWJvwFcY=
11,-1,uRpYEToSasjMLyMkD8nV2G8UfA8=,rjuttpHUd5Dew5ymLsSRWJvwFcY=
12,-1,uRpYEToSasjMLyMkD8nV2G8UfA8=,rjuttpHUd5Dew5ymLsSRWJvwFcY=
