-7,-4,gy3cheDC/6vLtxU8wKOmgkSA76Y=,clqbstvD5elsC6Z9N9nYoTZQKUw=
-6,-4,gy3cheDC/6vLtxU8wKOmgkSA76Y=,clqbstvD5elsC6Z9N9nYoTZQKUw=
-5,-4,gy3cheDC/6vLtxU8wKOmgkSA76Y=,ZLa7lw/BBr1Dg1yI76gGlGA/eDI=
-8,-3,gy3cheDC/6vLtxU8wKOmgkSA76Y=,Lhh+Q3q7PBn5p0Mi5a8hqkdyju8=
-7,-3,gy3cheDC/6vLtxU8wKOmgkSA76Y=,/Baz6a7U+U9ppeVd6UZ2Z3VuNsM=
-6,-3,CSdObMuczeqyGuMMFrKCkl0eh80=,VQWdzMcPt85Ygu8aJpbWg8XFqpI=
-5,-3,CSdObMuczeqyGuMMFrKCkl0eh80=,/Baz6a7U+U9ppeVd6UZ2Z3VuNsM=
-4,-3,CSdObMuczeqyGuMMFrKCkl0eh80=,/Baz6a7U+U9ppeVd6UZ2Z3VuNsM=
-3,-3,CSdObMuczeqyGuMMFrKCkl0eh80=,a2v49EXHq3MLArVoRh08q7q1DDE=
-2,-3,CSdObMuczeqyGuMMFrKCkl0eh80=,ehyycWBHwyVC8Y6aw1ON2wV987Q=
-1,-3,CSdObMuczeqyGuMMFrKCkl0eh80=,/k9ZFiv72NHbq72zMRD1WXIEpsY=
-13,-2,CSdObMuczeqyGuMMFrKCkl0eh80=,OZpT/Rq454zXcJeZnfIJpawzbIA=
-12,-2,CSdObMuczeqyGuMMFrKCkl0eh80=,pitUadGxQznPYDE3ERNoZnD39j4=
-6,-2,CSdObMuczeqyGuMMFrKCkl0eh80=,KcEOYhxVc8KoljhQbbkxrDFGyB8=
-5,-2,ZddyJlFTIFXQvz9rpWHFz1QaVqQ=,GOXaQJRQdfxVDh6BiLxVqeW3Vwc=
-4,-2,ZddyJlFTIFXQvz9rpWHFz1QaVqQ=,5l1YL+Ccnau8PB0F1kirW4vg8K8=
-3,-2,ZddyJlFTIFXQvz9rpWHFz1QaVqQ=,n8OoHq9mGjBAy3qJVFEbuYVK7HA=
-2,-2,ZddyJlFTIFXQvz9rpWHFz1QaVqQ=,JalqtaMwqq9V9BFGEoV/QAm30c8=
-1,-2,Xzefz7X4N6LK9NYj4mFWJCPEpck=,JalqtaMwqq9V9BFGEoV/QAm30c8=
-13,-1,pfHaOs+mvwTc0o86354ZtpMLYlI=,2+SZMY+L+Wm21ViHcwwhWylH51Q=
-12,-1,pfHaOs+mvwTc0o86354ZtpMLYlI=,o6cAMsRadXwZtAl9rOKydG591E8=
-7,-1,pfHaOs+mvwTc0o86354ZtpMLYlI=,1/7Be545qQo806sPCipkGIcqqFU=
-6,-1,pfHaOs+mvwTc0o86354ZtpMLYlI=,y6D1+9zGMFtK71UVNdMVgh0psGc=
-5,-1,pfHaOs+mvwTc0o86354ZtpMLYlI=,tqbyoU4hGlGO/9wPcdKhW6dDnrE=
-4,-1,pfHaOs+mvwTc0o86354ZtpMLYlI=,REwAVCFOTsJmnbMMveIXvGanhMw=
-3,-1,pfHaOs+mvwTc0o86354ZtpMLYlI=,RCBEuBNecAflvNNvjEUdE2tYwfw=
-2,-1,9S8yEzRGbpi45FaqxKQ+lA/8o1g=,Z30aU1BO1FNsTrm/e8c2vLUXqMo=
-1,-1,9S8yEzRGbpi45FaqxKQ+lA/8o1g=,Z30aU1BO1FNsTrm/e8c2vLUXqMo=
