0,-2,Xzefz7X4N6LK9NYj4mFWJCPEpck=,BCplyBtfEX4dTNh9fGohZecYsxE=
2,-2,Xzefz7X4N6LK9NYj4mFWJCPEpck=,5m4BbRANKQFCsybd1Rhqs4lfHlw=
3,-2,pfHaOs+mvwTc0o86354ZtpMLYlI=,5m4BbRANKQFCsybd1Rhqs4lfHlw=
0,-1,9S8yEzRGbpi45FaqxKQ+lA/8o1g=,Z30aU1BO1FNsTrm/e8c2vLUXqMo=
1,-1,9S8yEzRGbpi45FaqxKQ+lA/8o1g=,UHDZw4CuTbOOA/BuU4AurQCqblc=
2,-1,9S8yEzRGbpi45FaqxKQ+lA/8o1g=,UHDZw4CuTbOOA/BuU4AurQCqblc=
3,-1,9S8yEzRGbpi45FaqxKQ+lA/8o1g=,yxaD0wb6QfmrAqmz20/SXhiO4Gs=
4,-1,9S8yEzRGbpi45FaqxKQ+lA/8o1g=,2miwbaX4HWbGvPBRp/dm57jHh/A=
5,-1,3otVzUU+AFHYyoffsuiVSV6ELjM=,jSFkfz/TIMgK17ueU5o5xiz11u4=
6,-1,3otVzUU+AFHYyoffsuiVSV6ELjM=,jSFkfz/TIMgK17ueU5o5xiz11u4=
