-5,0,3otVzUU+AFHYyoffsuiVSV6ELjM=,jSFkfz/TIMgK17ueU5o5xiz11u4=
-4,0,3otVzUU+AFHYyoffsuiVSV6ELjM=,OetCWDCjZEbkyt8tjg/oshqKwRA=
-3,0,3otVzUU+AFHYyoffsuiVSV6ELjM=,OetCWDCjZEbkyt8tjg/oshqKwRA=
-2,0,3otVzUU+AFHYyoffsuiVSV6ELjM=,6Mf074h3+ED1ZhBiXZMW817x86E=
-1,0,3otVzUU+AFHYyoffsuiVSV6ELjM=,TUw+oonWuVgIEpRi76fPxUzrp5c=
-5,1,C6DMa5J4hX8E/ObAlTaSpb4iJ+w=,QlW+ZRFecdrE0pjNtGmDa6kfHPc=
-4,1,C6DMa5J4hX8E/ObAlTaSpb4iJ+w=,igO01cDMFoqdvskqgbwhas1eTlI=
-3,1,C6DMa5J4hX8E/ObAlTaSpb4iJ+w=,MUR3dE244u1WA/UasnODLSSePMM=
-2,1,CuBo9qSuGNi9+nbvvO6FopcOZhE=,5kJcNfCrGbvfCxX981w/aXQfEp8=
-1,1,CuBo9qSuGNi9+nbvvO6FopcOZhE=,5kJcNfCrGbvfCxX981w/aXQfEp8=
-5,2,HWxG5f5J5Yck6xkG33fubTThAXk=,z8SwyyVNTLpgQWFVMForST/PQWE=
-4,2,HWxG5f5J5Yck6xkG33fubTThAXk=,z8SwyyVNTLpgQWFVMForST/PQWE=
-2,2,HWxG5f5J5Yck6xkG33fubTThAXk=,Z1bt70b1QZFLrLYJDlO/lwZdWQs=
-1,2,HWxG5f5J5Yck6xkG33fubTThAXk=,gwGiasQy07SahBIs4pX5gL9LMbc=
-6,3,HWxG5f5J5Yck6xkG33fubTThAXk=,EQQM74/8mzG52NIgADzuiFIxn9A=
-5,3,WK0+yjbAfNhIJ4THdp8UN/XdNmM=,YTSHMDEEoaG0J0p29p78zKv2YJI=
-2,3,WK0+yjbAfNhIJ4THdp8UN/XdNmM=,SQAgJEeMnrUEfaTLWnGLHc0SFG8=
-1,3,WK0+yjbAfNhIJ4THdp8UN/XdNmM=,B8JanPlcm2F4YNI5ZJXmacGHCXw=
-6,4,WK0+yjbAfNhIJ4THdp8UN/XdNmM=,mmljGpzcoGGz7CQSevHDZSawdG4=
-5,4,WK0+yjbAfNhIJ4THdp8UN/XdNmM=,SpCOQpKw221p59lyaWYU+Si9AXo=
-1,4,WK0+yjbAfNhIJ4THdp8UN/XdNmM=,PzCesJO2xllSTsMbVhCUtdP73nA=
-6,5,ldGuQ/lVFTeItw34EC13psxVKy8=,MNhi6zupMDOz9MQkv7fI34HppIA=
