-1,36,ID0scDAuFRgtidPWnxPyzqMLr1o=,B2clONbbjHmTEQMRP38cqnXpHFE=
-1,35,ID0scDAuFRgtidPWnxPyzqMLr1o=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,35,ID0scDAuFRgtidPWnxPyzqMLr1o=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-2,35,ID0scDAuFRgtidPWnxPyzqMLr1o=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,36,ID0scDAuFRgtidPWnxPyzqMLr1o=,B2clONbbjHmTEQMRP38cqnXpHFE=
-1,37,ID0scDAuFRgtidPWnxPyzqMLr1o=,B2clONbbjHmTEQMRP38cqnXpHFE=
-1,34,ID0scDAuFRgtidPWnxPyzqMLr1o=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,37,ID0scDAuFRgtidPWnxPyzqMLr1o=,B2clONbbjHmTEQMRP38cqnXpHFE=
-4,35,ID0scDAuFRgtidPWnxPyzqMLr1o=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-6,32,ID0scDAuFRgtidPWnxPyzqMLr1o=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-6,33,ID0scDAuFRgtidPWnxPyzqMLr1o=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-5,33,ID0scDAuFRgtidPWnxPyzqMLr1o=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-2,34,ID0scDAuFRgtidPWnxPyzqMLr1o=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,34,ID0scDAuFRgtidPWnxPyzqMLr1o=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-4,34,ID0scDAuFRgtidPWnxPyzqMLr1o=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-3,33,ID0scDAuFRgtidPWnxPyzqMLr1o=,ML4p7SQR34bjqwmpLpPtfYMDFS4=
-4,33,ID0scDAuFRgtidPWnxPyzqMLr1o=,ML4p7SQR34bjqwmpLpPtfYMDFS4=
-4,32,ID0scDAuFRgtidPWnxPyzqMLr1o=,ML4p7SQR34bjqwmpLpPtfYMDFS4=
-5,32,ID0scDAuFRgtidPWnxPyzqMLr1o=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-3,32,ID0scDAuFRgtidPWnxPyzqMLr1o=,ML4p7SQR34bjqwmpLpPtfYMDFS4=
