-48,-6,ID0scDAuFRgtidPWnxPyzqMLr1o=,Oocu+zLn81jsqZr7baNP5crwVMc=
-47,-6,ID0scDAuFRgtidPWnxPyzqMLr1o=,Oocu+zLn81jsqZr7baNP5crwVMc=
-47,-4,Ec8ITmHM91MsVE4WJxirb87OkL4=,bwWRbv9c5MtVs5wZ33r3oyTP2zU=
-48,-5,Ec8ITmHM91MsVE4WJxirb87OkL4=,Oocu+zLn81jsqZr7baNP5crwVMc=
-47,-5,Ec8ITmHM91MsVE4WJxirb87OkL4=,Oocu+zLn81jsqZr7baNP5crwVMc=
-48,-3,Ec8ITmHM91MsVE4WJxirb87OkL4=,bwWRbv9c5MtVs5wZ33r3oyTP2zU=
-48,-4,Ec8ITmHM91MsVE4WJxirb87OkL4=,bwWRbv9c5MtVs5wZ33r3oyTP2zU=
-47,-3,Ec8ITmHM91MsVE4WJxirb87OkL4=,bwWRbv9c5MtVs5wZ33r3oyTP2zU=
-42,-16,11jZoe61nZvIXpnEsD94L1vSKhM=,K6GD3Bgr2gavh0kedBcQpUD74yg=
-43,-16,11jZoe61nZvIXpnEsD94L1vSKhM=,g0OZu7e00BN5lfC63xFwq1q02yU=
-40,-14,rpfwV7b2jshnDqacNBdNqu70Gj4=,SZph0IBuvFhrRZ9c3oSEIFIPMDQ=
-41,-15,rpfwV7b2jshnDqacNBdNqu70Gj4=,K6GD3Bgr2gavh0kedBcQpUD74yg=
-40,-15,rpfwV7b2jshnDqacNBdNqu70Gj4=,5VC+BtgC3BkEeXBRe3fy+9Pofsc=
-41,-14,rpfwV7b2jshnDqacNBdNqu70Gj4=,VME+B9PIAFbL4me7I1S5SJkSlDY=
-43,-14,rpfwV7b2jshnDqacNBdNqu70Gj4=,pFzWx+jwHSoKXyjqGWe98f3czYQ=
-42,-14,rpfwV7b2jshnDqacNBdNqu70Gj4=,VME+B9PIAFbL4me7I1S5SJkSlDY=
-43,-15,rpfwV7b2jshnDqacNBdNqu70Gj4=,g0OZu7e00BN5lfC63xFwq1q02yU=
-42,-15,rpfwV7b2jshnDqacNBdNqu70Gj4=,K6GD3Bgr2gavh0kedBcQpUD74yg=
-45,-14,+bYByzcuKR9h18Dv/eg79hSUPns=,wDJ4PMZEjWFQbkhGVwjjYK/97F8=
-45,-15,+bYByzcuKR9h18Dv/eg79hSUPns=,v1a96o0+TTmxv0Og6ruuF9q7S5s=
-40,-13,+bYByzcuKR9h18Dv/eg79hSUPns=,SZph0IBuvFhrRZ9c3oSEIFIPMDQ=
-44,-15,+bYByzcuKR9h18Dv/eg79hSUPns=,g0OZu7e00BN5lfC63xFwq1q02yU=
-44,-14,5vvucGdR+QVHufNDeO/AOKYYRW8=,pFzWx+jwHSoKXyjqGWe98f3czYQ=
-42,-13,5vvucGdR+QVHufNDeO/AOKYYRW8=,VME+B9PIAFbL4me7I1S5SJkSlDY=
-41,-13,5vvucGdR+QVHufNDeO/AOKYYRW8=,VME+B9PIAFbL4me7I1S5SJkSlDY=
-41,-12,5vvucGdR+QVHufNDeO/AOKYYRW8=,wIYUWNmWuH97cYLiP5d311179Ic=
-43,-13,5vvucGdR+QVHufNDeO/AOKYYRW8=,pFzWx+jwHSoKXyjqGWe98f3czYQ=
-43,-12,5vvucGdR+QVHufNDeO/AOKYYRW8=,XwDmCTsDjBHq3tjZE8wnKLWsgs4=
-42,-12,5vvucGdR+QVHufNDeO/AOKYYRW8=,wIYUWNmWuH97cYLiP5d311179Ic=
-41,-11,5vvucGdR+QVHufNDeO/AOKYYRW8=,wIYUWNmWuH97cYLiP5d311179Ic=
-41,-10,5vvucGdR+QVHufNDeO/AOKYYRW8=,MgWuuJBPqvTlSA3xiOYBsCSAFaM=
-40,-10,5vvucGdR+QVHufNDeO/AOKYYRW8=,WdQ9PY90Ivbi877yqq3x7/rZlSU=
-38,-8,MerMrGhT/B8mHJwCECjI8RYcdLg=,lLUY1KBEvrBBE1rxcKC0feUupC8=
-39,-8,MerMrGhT/B8mHJwCECjI8RYcdLg=,kkUDNGhXBtRLxoEMTOByTZHgBZI=
-39,-9,MerMrGhT/B8mHJwCECjI8RYcdLg=,WdQ9PY90Ivbi877yqq3x7/rZlSU=
-37,-8,wSDxSPRMp1fdNr04qqik/X7Cwq8=,lLUY1KBEvrBBE1rxcKC0feUupC8=
