-44,36,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,+0wYtsRRHGbSXXSZaAnDrNceIHU=
-45,36,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,9HVgroTOcHXB/bi8Ja0FwKQOeYI=
-45,35,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,6x6mq/X1yPQjthXWacoTVcwsDjA=
-44,35,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,X3bjsggOfrq7iURvv3t2zWlsIt4=
-47,38,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,XNxPTA3cUdt78whKYm0hmPynYvw=
-47,37,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,F1EOIUioQeU8ING1QV1is/5GWMQ=
-46,38,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,GijqajDr5a9rhe5Xrt84WiUHngU=
-46,37,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,9HVgroTOcHXB/bi8Ja0FwKQOeYI=
-43,35,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,X3bjsggOfrq7iURvv3t2zWlsIt4=
-43,36,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,+0wYtsRRHGbSXXSZaAnDrNceIHU=
-42,35,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,EPDAx24uYzlky7WWeezemYKkDls=
-44,40,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,3YalZm+Np0R4WTP6TdyhxSVSZfs=
-43,38,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,wwh5Xjjy/589C6IaMy1aWwiZsT0=
-45,39,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,GijqajDr5a9rhe5Xrt84WiUHngU=
-43,40,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,3YalZm+Np0R4WTP6TdyhxSVSZfs=
-44,39,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,wwh5Xjjy/589C6IaMy1aWwiZsT0=
-43,34,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,X3bjsggOfrq7iURvv3t2zWlsIt4=
-44,37,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,+0wYtsRRHGbSXXSZaAnDrNceIHU=
-43,37,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,+0wYtsRRHGbSXXSZaAnDrNceIHU=
-42,34,ul4XbkvLspxa4cKBCWu/GT9zvZ8=,EPDAx24uYzlky7WWeezemYKkDls=
