1,1,wZb5y6WSN3CWhA0JYrUU5cjPcWA=,YX2Xe62CpFZEG874+2iNjmpdxaE=
1,2,wZb5y6WSN3CWhA0JYrUU5cjPcWA=,ch/7hoOb+JpOKNRKAJdHCC5gCP8=
2,1,wZb5y6WSN3CWhA0JYrUU5cjPcWA=,iq/7tM2wBu5MqyiCjESmSNCl6KQ=
2,2,wZb5y6WSN3CWhA0JYrUU5cjPcWA=,Yn7H+wtcPdkCiulE6bHvFL1K+ZE=
2,4,yva938vdRLxnAOk7bSZVP84dgDs=,FGOFJG0Tw6CkX5Ab5aM4VIrgFxA=
1,3,yva938vdRLxnAOk7bSZVP84dgDs=,ch/7hoOb+JpOKNRKAJdHCC5gCP8=
1,4,yva938vdRLxnAOk7bSZVP84dgDs=,yN3ItVz+4ln1Z8LCrU4xOUxOAd0=
2,3,yva938vdRLxnAOk7bSZVP84dgDs=,Yn7H+wtcPdkCiulE6bHvFL1K+ZE=
4,3,yva938vdRLxnAOk7bSZVP84dgDs=,xTd0lW3qg95RhV9pHKfPw1GyH+c=
4,4,yva938vdRLxnAOk7bSZVP84dgDs=,mMa3hvX/se8xXY4q6V1SskVcMBA=
3,3,yva938vdRLxnAOk7bSZVP84dgDs=,Yn7H+wtcPdkCiulE6bHvFL1K+ZE=
3,4,yva938vdRLxnAOk7bSZVP84dgDs=,FGOFJG0Tw6CkX5Ab5aM4VIrgFxA=
4,6,J33hbktd3RDA78n1+tTAMuzjjA8=,+sg/iMQBx5Ajozj8FbVmkbdvCbw=
4,5,J33hbktd3RDA78n1+tTAMuzjjA8=,mMa3hvX/se8xXY4q6V1SskVcMBA=
3,5,J33hbktd3RDA78n1+tTAMuzjjA8=,FGOFJG0Tw6CkX5Ab5aM4VIrgFxA=
3,6,J33hbktd3RDA78n1+tTAMuzjjA8=,p9tI5jJ+QnOpGG7OoGKWl9MGvnI=
4,2,J33hbktd3RDA78n1+tTAMuzjjA8=,xTd0lW3qg95RhV9pHKfPw1GyH+c=
4,1,J33hbktd3RDA78n1+tTAMuzjjA8=,UMaZvQpAcS7o63bfrqllWj048bM=
3,1,J33hbktd3RDA78n1+tTAMuzjjA8=,iq/7tM2wBu5MqyiCjESmSNCl6KQ=
3,2,J33hbktd3RDA78n1+tTAMuzjjA8=,Yn7H+wtcPdkCiulE6bHvFL1K+ZE=
2,8,ardeOeH6UCnys1iTTmWe/bY1Zgk=,K8DMBn5BIWlNJVkSSQRxAnvhQfw=
1,5,ardeOeH6UCnys1iTTmWe/bY1Zgk=,yN3ItVz+4ln1Z8LCrU4xOUxOAd0=
1,7,ardeOeH6UCnys1iTTmWe/bY1Zgk=,cYOM90lg+wqVwz8dxPbghynRnBs=
1,8,ardeOeH6UCnys1iTTmWe/bY1Zgk=,jGZXoSEHdk4B+1ib12U/wfc5OSM=
1,6,ardeOeH6UCnys1iTTmWe/bY1Zgk=,cYOM90lg+wqVwz8dxPbghynRnBs=
2,5,ardeOeH6UCnys1iTTmWe/bY1Zgk=,FGOFJG0Tw6CkX5Ab5aM4VIrgFxA=
2,7,ardeOeH6UCnys1iTTmWe/bY1Zgk=,p9tI5jJ+QnOpGG7OoGKWl9MGvnI=
2,6,ardeOeH6UCnys1iTTmWe/bY1Zgk=,p9tI5jJ+QnOpGG7OoGKWl9MGvnI=
6,3,eWOkkjZnWCK7BBUOI9CEmYAr1xg=,QtiiERrQEvNz2jKEQCWlxBFraas=
6,4,eWOkkjZnWCK7BBUOI9CEmYAr1xg=,MG339UCiJnlC2JGemXvaygaI6o8=
6,1,eWOkkjZnWCK7BBUOI9CEmYAr1xg=,K4ZNxSlj5gS5d9vV/Qc/2OwIcYw=
