5,39,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
8,42,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
6,40,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,2u55o4E6LKp1j30VjP45Tip17i0=
6,42,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,9Eq/e8GR91/UARVD425mLXMyWcw=
5,41,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
6,41,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,2u55o4E6LKp1j30VjP45Tip17i0=
7,41,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,2u55o4E6LKp1j30VjP45Tip17i0=
9,45,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,GPUPjR35yuY64IcweVa2XHw/sl0=
5,40,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
7,42,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,9Eq/e8GR91/UARVD425mLXMyWcw=
10,45,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
10,46,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
10,44,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
9,44,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,GPUPjR35yuY64IcweVa2XHw/sl0=
9,43,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
7,40,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,2u55o4E6LKp1j30VjP45Tip17i0=
4,39,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
4,40,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
13,46,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,umVHcusNp8nsmI+ilmvpO6ry70c=
3,39,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
12,46,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,umVHcusNp8nsmI+ilmvpO6ry70c=
11,46,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
11,47,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
13,47,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,umVHcusNp8nsmI+ilmvpO6ry70c=
12,47,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,umVHcusNp8nsmI+ilmvpO6ry70c=
11,45,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
3,38,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
6,43,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,9Eq/e8GR91/UARVD425mLXMyWcw=
8,45,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,GPUPjR35yuY64IcweVa2XHw/sl0=
8,44,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,GPUPjR35yuY64IcweVa2XHw/sl0=
8,43,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
10,47,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
4,38,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
11,44,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
9,42,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
7,43,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,9Eq/e8GR91/UARVD425mLXMyWcw=
5,38,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
4,41,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
2,39,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
0,39,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
1,39,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
0,36,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
0,38,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
1,36,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
0,37,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
2,38,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
1,37,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
1,38,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
15,51,t9wGLTBKK7hVpcqdLoplDpqjTuY=,sqSuq+XUB/ZfTNBqHc1t5aChnf0=
14,51,t9wGLTBKK7hVpcqdLoplDpqjTuY=,sqSuq+XUB/ZfTNBqHc1t5aChnf0=
12,48,t9wGLTBKK7hVpcqdLoplDpqjTuY=,ZmVcrV3y7FyFEVJOCTXSHrtBSeA=
