35,1,qqHCkGaZWtZYc+F1AbwZYzzeRvk=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
36,2,qqHCkGaZWtZYc+F1AbwZYzzeRvk=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
36,1,qqHCkGaZWtZYc+F1AbwZYzzeRvk=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
38,2,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
37,1,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
40,1,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
37,2,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
39,0,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,VlrMTObn5CyX9dWqRt6u3+R78mY=
39,2,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
38,1,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,VlrMTObn5CyX9dWqRt6u3+R78mY=
42,1,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
41,1,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
39,1,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,VlrMTObn5CyX9dWqRt6u3+R78mY=
40,0,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
41,0,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
42,0,Pdeqsl+o6WV05G3yWs1B4nHa6a8=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
44,0,tqOX+OGDTwpjVaaj2q3R3AZrczI=,CiLIDTi9GIJDDUi4cYk2/3ehndA=
43,1,tqOX+OGDTwpjVaaj2q3R3AZrczI=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
44,1,tqOX+OGDTwpjVaaj2q3R3AZrczI=,CiLIDTi9GIJDDUi4cYk2/3ehndA=
44,2,tqOX+OGDTwpjVaaj2q3R3AZrczI=,60sGgzOFYuOsByW0qokk0IKeQIM=
43,0,tqOX+OGDTwpjVaaj2q3R3AZrczI=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
45,2,tqOX+OGDTwpjVaaj2q3R3AZrczI=,60sGgzOFYuOsByW0qokk0IKeQIM=
46,0,tqOX+OGDTwpjVaaj2q3R3AZrczI=,O+zTD4PjLfxC454O/5cLIEq532w=
45,0,tqOX+OGDTwpjVaaj2q3R3AZrczI=,CiLIDTi9GIJDDUi4cYk2/3ehndA=
45,1,tqOX+OGDTwpjVaaj2q3R3AZrczI=,CiLIDTi9GIJDDUi4cYk2/3ehndA=
47,0,tqOX+OGDTwpjVaaj2q3R3AZrczI=,O+zTD4PjLfxC454O/5cLIEq532w=
46,1,tqOX+OGDTwpjVaaj2q3R3AZrczI=,O+zTD4PjLfxC454O/5cLIEq532w=
47,1,tqOX+OGDTwpjVaaj2q3R3AZrczI=,O+zTD4PjLfxC454O/5cLIEq532w=
40,13,ttFCQaHjxT3PzcQX6kPqh5GtXdU=,hwPWGOuc1F5w8OWVT7g19Hftzc8=
40,14,ttFCQaHjxT3PzcQX6kPqh5GtXdU=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
39,14,ttFCQaHjxT3PzcQX6kPqh5GtXdU=,5lTHEjW4LIn957vkg0hYRfKnfEs=
39,13,ttFCQaHjxT3PzcQX6kPqh5GtXdU=,cuJESn9BvF9VWg9BIf8FV+va3Ts=
40,15,ttFCQaHjxT3PzcQX6kPqh5GtXdU=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
39,15,ttFCQaHjxT3PzcQX6kPqh5GtXdU=,5lTHEjW4LIn957vkg0hYRfKnfEs=
38,12,Oo/CXVc2TzfH03Ppxz8d5mYAd/Y=,cuJESn9BvF9VWg9BIf8FV+va3Ts=
37,14,Oo/CXVc2TzfH03Ppxz8d5mYAd/Y=,oPTSfUhoZ1ikvvDui6i2JErMnGY=
38,14,Oo/CXVc2TzfH03Ppxz8d5mYAd/Y=,5lTHEjW4LIn957vkg0hYRfKnfEs=
37,13,Oo/CXVc2TzfH03Ppxz8d5mYAd/Y=,+6Qdw+kfH5PKF7JSzys17WwFrkE=
37,12,Oo/CXVc2TzfH03Ppxz8d5mYAd/Y=,+6Qdw+kfH5PKF7JSzys17WwFrkE=
38,13,Oo/CXVc2TzfH03Ppxz8d5mYAd/Y=,cuJESn9BvF9VWg9BIf8FV+va3Ts=
36,13,Oo/CXVc2TzfH03Ppxz8d5mYAd/Y=,+6Qdw+kfH5PKF7JSzys17WwFrkE=
34,13,k6WFxrrvrWAsRNLa0SdNUyIH2C4=,x+6hm9NdgCwbZzpJQPzbCdtN9Ns=
34,12,k6WFxrrvrWAsRNLa0SdNUyIH2C4=,x+6hm9NdgCwbZzpJQPzbCdtN9Ns=
35,13,k6WFxrrvrWAsRNLa0SdNUyIH2C4=,x+6hm9NdgCwbZzpJQPzbCdtN9Ns=
