20,-2,VMsc40o8XUsV0Eb9oemo6LWiF8s=,GynFAHMjevFcNqeriMrnZwDvW6s=
19,-2,VMsc40o8XUsV0Eb9oemo6LWiF8s=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
20,-3,VMsc40o8XUsV0Eb9oemo6LWiF8s=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
19,-3,VMsc40o8XUsV0Eb9oemo6LWiF8s=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
21,-3,VMsc40o8XUsV0Eb9oemo6LWiF8s=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
22,-2,VMsc40o8XUsV0Eb9oemo6LWiF8s=,tfqocJqFYUPmDs6+6GL9um9pZN8=
21,-2,VMsc40o8XUsV0Eb9oemo6LWiF8s=,GynFAHMjevFcNqeriMrnZwDvW6s=
18,-3,VMsc40o8XUsV0Eb9oemo6LWiF8s=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
17,-2,VMsc40o8XUsV0Eb9oemo6LWiF8s=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
18,-2,VMsc40o8XUsV0Eb9oemo6LWiF8s=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
23,-2,DwTwE808ibSjY6L97/Ney4UhNBY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
24,-2,DwTwE808ibSjY6L97/Ney4UhNBY=,+SG5C8R76pKMm4X9mjg12wQ/lQ8=
26,-2,JjYyT3yL6UsxLkuoN+w0nrsy1GE=,7DbxlsFc0LJAmPUYkACbyc9zxwc=
25,-2,JjYyT3yL6UsxLkuoN+w0nrsy1GE=,+SG5C8R76pKMm4X9mjg12wQ/lQ8=
26,-3,JjYyT3yL6UsxLkuoN+w0nrsy1GE=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
28,-2,JjYyT3yL6UsxLkuoN+w0nrsy1GE=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
28,-3,JjYyT3yL6UsxLkuoN+w0nrsy1GE=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
27,-2,JjYyT3yL6UsxLkuoN+w0nrsy1GE=,7DbxlsFc0LJAmPUYkACbyc9zxwc=
27,-3,DoqK3QpAlrVO45FomKr6rrTrVyA=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
25,-5,DoqK3QpAlrVO45FomKr6rrTrVyA=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
26,-5,DoqK3QpAlrVO45FomKr6rrTrVyA=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
26,-4,DoqK3QpAlrVO45FomKr6rrTrVyA=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
26,-7,RP9OQ8xSfePIyeXFKoydNjru0KU=,x39b07TClO+ax/ztvHsXFvMtBc0=
26,-9,RP9OQ8xSfePIyeXFKoydNjru0KU=,V3Y3H7FtZf/SIjEN8DXJKIbn/TM=
25,-9,RP9OQ8xSfePIyeXFKoydNjru0KU=,LlkkA/jE+rQWhyBp2ichlopBzCA=
26,-8,RP9OQ8xSfePIyeXFKoydNjru0KU=,x39b07TClO+ax/ztvHsXFvMtBc0=
26,-6,ChamI3xrVUTWYZZsDiLohlkGTVE=,LJ7m08DQQFIkwdrSRzgbWsfx9E4=
25,-6,ChamI3xrVUTWYZZsDiLohlkGTVE=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
25,-8,ChamI3xrVUTWYZZsDiLohlkGTVE=,nImlYrIkPvv/Ae9gpqCXt3zbLmI=
25,-7,ChamI3xrVUTWYZZsDiLohlkGTVE=,nImlYrIkPvv/Ae9gpqCXt3zbLmI=
24,-5,ChamI3xrVUTWYZZsDiLohlkGTVE=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
24,-6,ChamI3xrVUTWYZZsDiLohlkGTVE=,FGnQ3LxGNLnj3mWGElpDhTkKahY=
23,-8,ChamI3xrVUTWYZZsDiLohlkGTVE=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
24,-9,ChamI3xrVUTWYZZsDiLohlkGTVE=,LlkkA/jE+rQWhyBp2ichlopBzCA=
23,-9,ChamI3xrVUTWYZZsDiLohlkGTVE=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
24,-8,ChamI3xrVUTWYZZsDiLohlkGTVE=,nImlYrIkPvv/Ae9gpqCXt3zbLmI=
23,-7,ChamI3xrVUTWYZZsDiLohlkGTVE=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
24,-7,ChamI3xrVUTWYZZsDiLohlkGTVE=,nImlYrIkPvv/Ae9gpqCXt3zbLmI=
22,-8,ChamI3xrVUTWYZZsDiLohlkGTVE=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
21,-8,fS7PVrF9KKBmyw8TAaaktWa9eAA=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
22,-9,fS7PVrF9KKBmyw8TAaaktWa9eAA=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
