-35,24,p0nObR80hQW/Ox+a64VZKsm+bJY=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-34,24,p0nObR80hQW/Ox+a64VZKsm+bJY=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-34,23,p0nObR80hQW/Ox+a64VZKsm+bJY=,7AF51uT5U84yQ37dl6stLdBaje0=
-37,26,p0nObR80hQW/Ox+a64VZKsm+bJY=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-36,25,p0nObR80hQW/Ox+a64VZKsm+bJY=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-37,25,p0nObR80hQW/Ox+a64VZKsm+bJY=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-36,26,p0nObR80hQW/Ox+a64VZKsm+bJY=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-35,22,p0nObR80hQW/Ox+a64VZKsm+bJY=,5fkxoLmatPVNmfad54WeHx37N3s=
-34,21,p0nObR80hQW/Ox+a64VZKsm+bJY=,dOxJZcHkrm4mnVuW2l+CnkqOfkk=
-35,23,p0nObR80hQW/Ox+a64VZKsm+bJY=,5fkxoLmatPVNmfad54WeHx37N3s=
-34,22,p0nObR80hQW/Ox+a64VZKsm+bJY=,7AF51uT5U84yQ37dl6stLdBaje0=
-36,24,zaxBewV85HeC1khnnJSRxNfyGOw=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-37,24,zaxBewV85HeC1khnnJSRxNfyGOw=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-36,23,zaxBewV85HeC1khnnJSRxNfyGOw=,5fkxoLmatPVNmfad54WeHx37N3s=
-36,22,zaxBewV85HeC1khnnJSRxNfyGOw=,5fkxoLmatPVNmfad54WeHx37N3s=
-42,30,zaxBewV85HeC1khnnJSRxNfyGOw=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-42,31,zaxBewV85HeC1khnnJSRxNfyGOw=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-38,27,zaxBewV85HeC1khnnJSRxNfyGOw=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-38,28,zaxBewV85HeC1khnnJSRxNfyGOw=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-40,28,zaxBewV85HeC1khnnJSRxNfyGOw=,xd8HV/Vk9BRTqN/3wsIbCc6aWU4=
-39,28,zaxBewV85HeC1khnnJSRxNfyGOw=,xd8HV/Vk9BRTqN/3wsIbCc6aWU4=
