-90,-4,eeG3vGD6LMb1Plh94hd7/GN95k8=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-90,-5,eeG3vGD6LMb1Plh94hd7/GN95k8=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-91,-4,eeG3vGD6LMb1Plh94hd7/GN95k8=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-91,-5,eeG3vGD6LMb1Plh94hd7/GN95k8=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-90,-7,eeG3vGD6LMb1Plh94hd7/GN95k8=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-90,-6,eeG3vGD6LMb1Plh94hd7/GN95k8=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-91,-7,eeG3vGD6LMb1Plh94hd7/GN95k8=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-91,-6,eeG3vGD6LMb1Plh94hd7/GN95k8=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-92,-9,Xl4Nf+R2RCjsCHudgZGD0tcEZn0=,bFkt4gh3bb77lqAbWsMPmA5WbUI=
-92,-11,Xl4Nf+R2RCjsCHudgZGD0tcEZn0=,xWlEj8Cb3jis91tPpCJjMm9Dyj0=
-92,-8,Xl4Nf+R2RCjsCHudgZGD0tcEZn0=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-93,-9,Xl4Nf+R2RCjsCHudgZGD0tcEZn0=,wnZ4bKbz+EWggtX8hYjzZ4lwJT4=
-93,-10,Xl4Nf+R2RCjsCHudgZGD0tcEZn0=,wnZ4bKbz+EWggtX8hYjzZ4lwJT4=
-93,-11,Xl4Nf+R2RCjsCHudgZGD0tcEZn0=,36C2X3pQQiHmrYd1K9Zs+p2ECcI=
-92,-10,Xl4Nf+R2RCjsCHudgZGD0tcEZn0=,bFkt4gh3bb77lqAbWsMPmA5WbUI=
-93,-8,Xl4Nf+R2RCjsCHudgZGD0tcEZn0=,taT1f6W3TMoABq/wvIlTePKFk88=
-95,-9,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,to6a0Uvb/uZ8OI8xvWopDbNpBjY=
-94,-8,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,taT1f6W3TMoABq/wvIlTePKFk88=
-94,-9,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,wnZ4bKbz+EWggtX8hYjzZ4lwJT4=
-95,-8,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,qPGpUoJ4DmG0TqyKGb6ayboWsiI=
-93,-3,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-92,-3,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-91,-9,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,bFkt4gh3bb77lqAbWsMPmA5WbUI=
-91,-8,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-90,-8,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-91,-10,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,bFkt4gh3bb77lqAbWsMPmA5WbUI=
-91,-11,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,xWlEj8Cb3jis91tPpCJjMm9Dyj0=
-89,-7,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-89,-6,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-89,-5,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-89,-4,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-90,-3,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-91,-3,UdfDmdrYkK/4D0ZKJi8gk7A6xlA=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-89,-3,zLrLQBLSqNr37p5UNPjVFvc0n74=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-96,-6,zLrLQBLSqNr37p5UNPjVFvc0n74=,JONPfqufNPmPdqbIF6UAHTpU/40=
-96,-8,zLrLQBLSqNr37p5UNPjVFvc0n74=,qPGpUoJ4DmG0TqyKGb6ayboWsiI=
-95,-3,zLrLQBLSqNr37p5UNPjVFvc0n74=,zbjjFu6/1MSwmFU74sN6nl8R6gs=
-96,-7,zLrLQBLSqNr37p5UNPjVFvc0n74=,qPGpUoJ4DmG0TqyKGb6ayboWsiI=
-96,-9,zLrLQBLSqNr37p5UNPjVFvc0n74=,to6a0Uvb/uZ8OI8xvWopDbNpBjY=
-96,-4,zLrLQBLSqNr37p5UNPjVFvc0n74=,zbjjFu6/1MSwmFU74sN6nl8R6gs=
-94,-10,zLrLQBLSqNr37p5UNPjVFvc0n74=,wnZ4bKbz+EWggtX8hYjzZ4lwJT4=
-96,-5,zLrLQBLSqNr37p5UNPjVFvc0n74=,JONPfqufNPmPdqbIF6UAHTpU/40=
-94,-3,zLrLQBLSqNr37p5UNPjVFvc0n74=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-96,-3,zLrLQBLSqNr37p5UNPjVFvc0n74=,zbjjFu6/1MSwmFU74sN6nl8R6gs=
-94,-11,zLrLQBLSqNr37p5UNPjVFvc0n74=,36C2X3pQQiHmrYd1K9Zs+p2ECcI=
-95,-10,zLrLQBLSqNr37p5UNPjVFvc0n74=,to6a0Uvb/uZ8OI8xvWopDbNpBjY=
-94,-12,zLrLQBLSqNr37p5UNPjVFvc0n74=,36C2X3pQQiHmrYd1K9Zs+p2ECcI=
-92,-12,zLrLQBLSqNr37p5UNPjVFvc0n74=,xWlEj8Cb3jis91tPpCJjMm9Dyj0=
-93,-12,zLrLQBLSqNr37p5UNPjVFvc0n74=,36C2X3pQQiHmrYd1K9Zs+p2ECcI=
-96,-10,zLrLQBLSqNr37p5UNPjVFvc0n74=,to6a0Uvb/uZ8OI8xvWopDbNpBjY=
-89,-8,zLrLQBLSqNr37p5UNPjVFvc0n74=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-91,-12,zLrLQBLSqNr37p5UNPjVFvc0n74=,xWlEj8Cb3jis91tPpCJjMm9Dyj0=
-94,-7,zLrLQBLSqNr37p5UNPjVFvc0n74=,taT1f6W3TMoABq/wvIlTePKFk88=
-95,-7,zLrLQBLSqNr37p5UNPjVFvc0n74=,qPGpUoJ4DmG0TqyKGb6ayboWsiI=
-94,-5,zLrLQBLSqNr37p5UNPjVFvc0n74=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-92,-5,zLrLQBLSqNr37p5UNPjVFvc0n74=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-93,-7,zLrLQBLSqNr37p5UNPjVFvc0n74=,taT1f6W3TMoABq/wvIlTePKFk88=
-92,-7,zLrLQBLSqNr37p5UNPjVFvc0n74=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-95,-6,zLrLQBLSqNr37p5UNPjVFvc0n74=,JONPfqufNPmPdqbIF6UAHTpU/40=
-94,-4,zLrLQBLSqNr37p5UNPjVFvc0n74=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-93,-5,zLrLQBLSqNr37p5UNPjVFvc0n74=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-94,-6,zLrLQBLSqNr37p5UNPjVFvc0n74=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-93,-6,zLrLQBLSqNr37p5UNPjVFvc0n74=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-92,-4,zLrLQBLSqNr37p5UNPjVFvc0n74=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-93,-4,zLrLQBLSqNr37p5UNPjVFvc0n74=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-95,-5,zLrLQBLSqNr37p5UNPjVFvc0n74=,JONPfqufNPmPdqbIF6UAHTpU/40=
-92,-6,zLrLQBLSqNr37p5UNPjVFvc0n74=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-95,-4,zLrLQBLSqNr37p5UNPjVFvc0n74=,zbjjFu6/1MSwmFU74sN6nl8R6gs=
