-102,-10,4oLGhoifW4K5+areJGS4zEpPEMA=,QR567c3JtoUOinn7Y9wVPqUFOak=
-102,-11,4oLGhoifW4K5+areJGS4zEpPEMA=,Iq2jFRNCvPppwZjkUaebscvO50Q=
-103,-10,4oLGhoifW4K5+areJGS4zEpPEMA=,v8MnEf+5JvY3W8aixBrQu9hrkXk=
-103,-11,4oLGhoifW4K5+areJGS4zEpPEMA=,QIOr50tq0HTtoP2NuYgK8abDu3o=
-102,-9,I7F4AnyI7WexZeQEcgfs0Hs6Byk=,QR567c3JtoUOinn7Y9wVPqUFOak=
-102,-8,I7F4AnyI7WexZeQEcgfs0Hs6Byk=,J1kdgnmDqpwBxF2KhBHaYs8QU38=
-103,-9,I7F4AnyI7WexZeQEcgfs0Hs6Byk=,v8MnEf+5JvY3W8aixBrQu9hrkXk=
-103,-8,I7F4AnyI7WexZeQEcgfs0Hs6Byk=,4k7IKMTp6rrD/xqJPXTdeAYoLKI=
-101,-9,I7F4AnyI7WexZeQEcgfs0Hs6Byk=,QR567c3JtoUOinn7Y9wVPqUFOak=
-101,-8,I7F4AnyI7WexZeQEcgfs0Hs6Byk=,J1kdgnmDqpwBxF2KhBHaYs8QU38=
-100,-8,I7F4AnyI7WexZeQEcgfs0Hs6Byk=,XkXlCRLEe6T5aYGozNvpSD7+8BQ=
-100,-9,I7F4AnyI7WexZeQEcgfs0Hs6Byk=,Kv5Qeso7dqZrEqxaqGIAo4WtKuw=
-100,-11,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,AXjI54IJ/ljzScA7rLog9F5pXMU=
-101,-11,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,Iq2jFRNCvPppwZjkUaebscvO50Q=
-100,-10,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,Kv5Qeso7dqZrEqxaqGIAo4WtKuw=
-101,-10,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,QR567c3JtoUOinn7Y9wVPqUFOak=
-98,-10,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,g3oTSWdOEvLPAo1u55qaAT3GRm0=
-99,-11,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,AXjI54IJ/ljzScA7rLog9F5pXMU=
-99,-10,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,Kv5Qeso7dqZrEqxaqGIAo4WtKuw=
-100,-12,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,AXjI54IJ/ljzScA7rLog9F5pXMU=
-101,-12,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,Iq2jFRNCvPppwZjkUaebscvO50Q=
-102,-12,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,Iq2jFRNCvPppwZjkUaebscvO50Q=
-103,-12,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,QIOr50tq0HTtoP2NuYgK8abDu3o=
-100,-7,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,XkXlCRLEe6T5aYGozNvpSD7+8BQ=
-100,-6,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,YbZdaC7naI7A6Ett+3USkx/z12k=
-101,-7,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,J1kdgnmDqpwBxF2KhBHaYs8QU38=
-97,-3,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-102,-7,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,J1kdgnmDqpwBxF2KhBHaYs8QU38=
-103,-7,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,4k7IKMTp6rrD/xqJPXTdeAYoLKI=
-104,-11,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,QIOr50tq0HTtoP2NuYgK8abDu3o=
-104,-10,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,v8MnEf+5JvY3W8aixBrQu9hrkXk=
-104,-12,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,QIOr50tq0HTtoP2NuYgK8abDu3o=
-104,-9,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,v8MnEf+5JvY3W8aixBrQu9hrkXk=
-104,-8,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,4k7IKMTp6rrD/xqJPXTdeAYoLKI=
-99,-12,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,AXjI54IJ/ljzScA7rLog9F5pXMU=
-104,-7,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,4k7IKMTp6rrD/xqJPXTdeAYoLKI=
-97,-10,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,g3oTSWdOEvLPAo1u55qaAT3GRm0=
-100,-5,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,YbZdaC7naI7A6Ett+3USkx/z12k=
-98,-3,FOJA2ZPnXgKqLtWyuGwJMsjoc40=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-97,-8,RN9D/dncV/NWYB0eFaknixAqWlU=,Gg4TnGU4iGQAz/Mo4kKjcv0VATI=
-98,-8,RN9D/dncV/NWYB0eFaknixAqWlU=,Gg4TnGU4iGQAz/Mo4kKjcv0VATI=
-98,-9,RN9D/dncV/NWYB0eFaknixAqWlU=,g3oTSWdOEvLPAo1u55qaAT3GRm0=
-97,-9,RN9D/dncV/NWYB0eFaknixAqWlU=,g3oTSWdOEvLPAo1u55qaAT3GRm0=
-99,-8,RN9D/dncV/NWYB0eFaknixAqWlU=,XkXlCRLEe6T5aYGozNvpSD7+8BQ=
-98,-7,RN9D/dncV/NWYB0eFaknixAqWlU=,Gg4TnGU4iGQAz/Mo4kKjcv0VATI=
-98,-4,RN9D/dncV/NWYB0eFaknixAqWlU=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-97,-4,RN9D/dncV/NWYB0eFaknixAqWlU=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-99,-9,RN9D/dncV/NWYB0eFaknixAqWlU=,Kv5Qeso7dqZrEqxaqGIAo4WtKuw=
-97,-7,RN9D/dncV/NWYB0eFaknixAqWlU=,Gg4TnGU4iGQAz/Mo4kKjcv0VATI=
-99,-5,RN9D/dncV/NWYB0eFaknixAqWlU=,YbZdaC7naI7A6Ett+3USkx/z12k=
-98,-5,RN9D/dncV/NWYB0eFaknixAqWlU=,9LZ/YBu4z+VJ7aUze++OeTHgoSE=
-98,-6,RN9D/dncV/NWYB0eFaknixAqWlU=,9LZ/YBu4z+VJ7aUze++OeTHgoSE=
-99,-6,RN9D/dncV/NWYB0eFaknixAqWlU=,YbZdaC7naI7A6Ett+3USkx/z12k=
-97,-5,RN9D/dncV/NWYB0eFaknixAqWlU=,9LZ/YBu4z+VJ7aUze++OeTHgoSE=
-99,-7,RN9D/dncV/NWYB0eFaknixAqWlU=,XkXlCRLEe6T5aYGozNvpSD7+8BQ=
-97,-6,RN9D/dncV/NWYB0eFaknixAqWlU=,9LZ/YBu4z+VJ7aUze++OeTHgoSE=
